id,x,y,k_limit,community
948,0.07096042035526517,0.12729602138125898,51.38719196908424,0
949,2.8348924823039003,1.8091158842000385,26.261633105208368,2
950,0.667379940626716,1.310709283822303,37.666370693941126,0
951,0.8741624541020581,2.818067738010753,28.958676302710895,1
952,1.1283210140673312,0.2949448847085506,76.65070174088436,0
953,2.900934696199932,0.772727408176307,28.328899548886213,3
954,0.5205735858012511,1.6698914538137501,27.616787417436367,1
955,2.909991231230726,2.2742819854833343,99.20926030287858,2
956,0.5668815972460848,2.4313699915064584,53.970714146504854,1
957,1.1622327950978673,3.00835221454011,46.33769894406356,1
958,2.301406813678652,2.138778123368777,61.48395476110507,2
959,0.16649922125135447,0.8507217423660896,28.935920008364576,0
960,1.5516648148023122,0.6387298144952691,34.97691883828897,0
961,0.2722211548133538,0.8764753864598532,34.39390782015206,0
962,2.701065967155107,0.46459141236110296,34.915622009940456,3
963,1.3188736851674474,1.320005261550665,37.39308991606827,0
964,2.5860080954779225,2.9297745148640515,32.787832653027145,2
965,0.8211866714791973,0.09224804275010083,57.91389226131551,0
966,1.6601375672917675,1.7636536495803636,24.546579087550914,1
967,3.1475661684698277,0.38626758466006084,25.160743521399475,3
968,2.1916929103732277,1.866413250572097,87.31229520312742,2
969,3.107071908976755,1.4897955196335795,39.765435892198084,3
970,0.28547378467813117,1.3140771935686986,29.15894882413763,0
971,1.1490481307999214,0.5667541573364151,23.00153480223562,0
972,1.7016841237695175,1.4776636558402376,14.611131969628648,1
973,0.20964649283144463,1.3013831443626747,52.456002517415655,1
974,1.7876525835143002,3.040394355939042,48.12291577808113,2
975,3.057060949990632,1.6879231565043662,21.472673514820098,3
976,0.4020974571455742,2.926188621266896,92.84970447027224,1
977,1.3833904895517468,3.0058404412047808,66.48183643354444,1
978,0.7640134244072606,2.855471056042748,44.24547010249808,1
979,0.17464008040863221,0.3556382296578952,49.05903847509928,0
980,2.154409968350927,1.6461204558528566,66.87881879787898,3
981,1.6672973871872259,0.8536080661537775,32.02475185783321,3
982,0.7883584589854314,1.2479431516220834,103.77131923432013,0
983,1.6693754169061528,2.0910856822276775,39.39717128430786,2
984,2.904531601508258,2.852573624946838,53.91674923501714,2
985,2.4476593536525693,1.8280995101644875,34.38353588635869,3
986,2.4845341474297014,2.9337209057337583,99.5873544012651,2
987,2.4127767139215464,0.3055219926517694,37.64621839269253,3
988,2.9300501099317264,0.6024658189113054,57.00438096999172,3
989,1.4555698551330276,2.87847801683029,20.585354909051524,2
990,0.5335848809411382,0.3182141043760051,23.107735020210974,0
991,2.2398686683387723,1.575684633631951,29.42636619212312,3
992,3.1356988808255313,1.2682775131652173,36.85124352330746,3
993,1.3440428564332783,1.3521196122660173,56.845752511048744,1
994,2.546870988379487,2.5240188577069653,34.14851425919806,2
995,2.4955894737578284,1.3701719570790287,44.09908132605421,3
996,1.1350397281383728,1.9127816234795154,65.6629365020828,1
997,1.5404375142396913,2.371346566661235,83.5944106141057,1
998,0.43544078595731855,0.3316135029786402,30.497105158920114,0
999,2.1546093410710827,1.5568578992549595,34.945238105554274,2
