id,x,y,k_limit,community
933,0.27259030143412727,0.36178211649326425,43.65512728503743,3
934,0.5060867213355371,0.0038408779251832134,35.406581507931094,0
935,0.18413653645718334,0.3360750518233125,51.60397537232726,0
936,0.06316728628090655,0.33782815773764346,28.87457809793491,2
937,0.14490213547210362,0.3946992397738924,54.04219868204401,0
938,0.5025675760573007,0.4280176387408831,77.9647228833108,5
939,0.0282267524546988,0.17880806172232047,51.010668733671444,0
940,0.2945450511889587,0.13647486638866696,45.843151251359394,2
941,0.048885981634249016,0.5344582466289458,64.27830844592295,3
942,0.17119884258457313,0.0828116180453369,77.48038364880611,5
943,0.35956599119016974,0.159310197567368,51.893077506132286,2
944,0.47954562849610544,0.21029067677811392,61.68290729097524,0
945,0.25513092239513513,0.4307103369084536,41.9632189528734,1
946,0.24544387807835466,0.018410582544289265,37.07167398391761,6
947,0.12463813447130101,0.4588384797099097,56.84439607936117,5
948,0.21415604372684355,0.5159886993031587,73.50738064232506,3
949,0.4689217802267094,0.5336001396515659,15.21119670330843,3
950,0.5192873103377686,0.5072517217973613,73.24541302621698,5
951,0.059526598950949035,0.14527782698343658,40.16938706103157,2
952,0.3868649076134639,0.08444565099337574,43.97908062038301,0
953,0.17060975844983892,0.014234946946288848,25.005469432762276,2
954,0.3941397343226095,0.1028392836844223,31.295723078809814,2
955,0.54572549599227,0.1913851849237904,27.579906495151743,2
956,0.28006768261616166,0.36500010434232,81.58073768843363,5
957,0.4394632756622505,0.2515270412974532,37.985964793702706,6
958,0.031605713365610306,0.10882711989099979,177.09610831874198,5
959,0.3408986211467043,0.45500691940432264,39.58549277557255,0
960,0.2166099081479313,0.04748596630693184,29.05706391431416,0
961,0.43071851364026814,0.4398102228780399,29.87490801349204,4
962,0.06913278222626072,0.3066035735073432,24.088725381788212,4
963,0.49114402754993053,0.29042779696986,29.408960959566336,0
964,0.2280186616403998,0.25700074624334507,28.944541915383347,2
965,0.0838685383602582,0.2643802588705851,52.34652863314804,6
966,0.40607901617989184,0.1512073881105318,36.194737149650656,1
967,0.514787312904706,0.1910996013207359,32.46030476895705,3
968,0.5330370317788464,0.30763153381466546,80.2763606853671,2
969,0.5582629138094948,0.49911554537852343,61.508418006357545,5
970,0.2749028030319199,0.2265304251333005,51.56731861352811,6
971,0.186709415485402,0.448283706487179,142.26317805973494,5
972,0.21416168320014214,0.3673300000194046,162.15523136589195,5
973,0.5158912280292117,0.03237983161705854,39.912386883108,6
974,0.5120660667462029,0.10276653126581867,48.794313956837726,3
975,0.07321841202555858,0.3632021678831616,26.697995091804536,6
976,0.3483099217751637,0.48857527897324926,20.367085071291008,1
977,0.15342969113443353,0.06277320321744254,33.11931353011655,6
978,0.11941863853583068,0.06692078749637084,90.13878015202842,5
979,0.31228930293064516,0.1298551269646503,63.07611244931365,5
980,0.20734552753567947,0.5622217378946693,111.6380614921705,5
981,0.44733545450800855,0.07819253828700475,69.5968249504265,3
982,0.016044416488246005,0.14614141654578194,55.89605733358093,6
983,0.07700544898907313,0.09853100210024429,69.09675711895396,5
984,0.3911255651094543,0.031572173262228304,66.18540623153989,5
985,0.5378481930288463,0.054784520663977744,38.66632681204791,0
986,0.2523081059402089,0.5512649313664799,45.770034836465584,4
987,0.3976650134268275,0.14214548022430434,31.82534429843093,3
988,0.5331295098830474,0.5286042680351266,50.14642586269543,5
989,0.5432234197076298,0.22806186274520157,52.51487793192489,2
990,0.14516754461589165,0.133951040958902,37.814175058654264,6
991,0.10462055518880947,0.020711538484815405,55.63755919366895,0
992,0.19241335817818137,0.050012904018021824,60.11469661808909,5
993,0.4014273365735443,0.2630984984002677,37.1156776421726,1
994,0.4162522088479713,0.34447653539565176,37.782468384292606,0
995,0.4637887228644334,0.3787394274575434,54.565473365822065,0
996,0.3231049222951207,0.3058215002192567,24.478590127854744,4
997,0.17075759735024987,0.1276054307323677,123.36280716897468,6
998,0.21702611394477486,0.5366231756137646,72.80069836576232,5
999,0.04566128602195333,0.02088268890858554,37.8030004472148,0
