n,k_cap_mean,k_cap_sd,radius,simulation_rounds,population_density,replicate,network_density,network_is_connected,network_num_components,network_largest_component_size,network_avg_shortest_path,network_diameter,network_clustering_coef,network_modularity,network_assortativity,social_network
1000,50,25.0,1.0,100000,10000.0,17,0.04748348348348348,True,1,1000,2.1025125125125124,4,0.06205946823886357,0.12263165525304313,0.10268688353722151,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
2      1    0    0    0    0    1    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
999    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    1    0    0    0    0    1  
4      0    1    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,18,0.04829029029029029,True,1,1000,2.09785985985986,3,0.06360805966415467,0.13995394775295447,0.10505068090467322,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    1   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,19,0.04704904904904905,True,1,1000,2.1134634634634635,3,0.0622028149346877,0.14553764976898725,0.12582369758930353,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    1    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,20,0.04736936936936937,True,1,1000,2.1056336336336337,3,0.06227482933788007,0.13804083538639583,0.11550946431698508,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    1    1    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    1    1    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    1    0    0    0    0    0    0    0    1    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    1    0    0  
1      0    1    0    0    0    0    0  
2      0    0    1    0    0    0    0  
3      1    0    1    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    1    0    0  
996    0    0    0    0    0    0    0  
997    0    0    1    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,21,0.04713913913913914,True,1,1000,2.1128068068068067,3,0.062084764268936346,0.14046105384517302,0.1270279450264762,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
2      0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    1    0    0    1    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    1    0    0    0  
1      0    0    0    0    0    0    1  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    1  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    1    0    0  
996    0    0    0    0    0    0    0  
997    0    0    1    0    0    1    0  
998    0    0    0    0    1    0    0  
999    1    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,22,0.047295295295295296,True,1,1000,2.1036476476476476,3,0.06076047229634411,0.14628305765807914,0.10730876140179198,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    1  ...    1    0    0   
1      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    1  
999    0    0    0    0    0    1    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,23,0.04930930930930931,True,1,1000,2.089281281281281,3,0.06442573141911022,0.13708463744951882,0.14126817438671732,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
4      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
997    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    1    0    0    0    0    0  
1      0    1    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    1    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,24,0.048952952952952954,True,1,1000,2.0957457457457456,3,0.06456408509824076,0.13417931043567424,0.13093859268467511,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      1    0    0    0    0    0    0    0    1    0  ...    1    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    1    0    0    1    0    0  
4      0    0    1    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,25,0.04747947947947948,True,1,1000,2.108278278278278,3,0.06305469692374517,0.1418195770388684,0.13879013593115427,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
998    0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      1    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      1    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,26,0.04816016016016016,True,1,1000,2.1016416416416415,3,0.06404970999211773,0.1402818800044658,0.10431591717930325,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    1    0    0    1    0    0    0  ...    0    0    0   
2      0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
3      0    1    1    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
998    0    0    0    1    0    0    0    1    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    1    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    1    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,27,0.04776376376376376,True,1,1000,2.106012012012012,3,0.06448679160944333,0.1297736158163453,0.10720437450848389,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
1      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    1    0    0    0  ...    0    0    1   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    1    0    0    1    0    0    0  ...    0    0    0   
998    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    1    1    1    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    1    0    0  
996    0    0    0    0    0    0    0  
997    0    1    1    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,28,0.047923923923923924,True,1,1000,2.1015255255255254,3,0.06384910050449251,0.1404041057383592,0.10944800213841621,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    1    0    0    0    0    0    0    0  ...    0    0    1   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      1    0    0    0    0    0    0    1    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
997    0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    1    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    1    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,29,0.0473013013013013,True,1,1000,2.110838838838839,3,0.06351138945417117,0.14156425562390576,0.11217310199279401,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,30,0.0476996996996997,True,1,1000,2.104176176176176,3,0.06253885249545955,0.14142249385636163,0.1074282055573354,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      1    0    0    0    0    1    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
999    0    0    0    0    0    0    0    0    0    1  ...    1    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,31,0.04973973973973974,True,1,1000,2.083633633633634,3,0.06593993791473517,0.13404136598814442,0.10550622053876704,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    1    0    1  ...    0    0    0   
996    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    1    0    0  ...    0    1    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    1    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    1    0    0  
996    0    0    0    0    0    0    0  
997    0    0    1    0    0    1    0  
998    1    0    0    0    1    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,32,0.048106106106106106,True,1,1000,2.1006746746746745,3,0.06325539918571124,0.1378866680475521,0.12560758108207296,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    1    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    1  
996    0    0    0    0    0    1    0  
997    0    0    0    0    0    0    0  
998    0    0    0    1    0    0    0  
999    0    0    1    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,33,0.048482482482482485,True,1,1000,2.1024564564564563,3,0.0643502774513374,0.1364064303456956,0.1467950467902949,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    1    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    1    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,34,0.04717917917917918,True,1,1000,2.107901901901902,3,0.06193005411212218,0.14005704924353113,0.10032029211303005,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
996    0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
997    0    0    0    1    1    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    1    0    0  
4      0    1    0    0    1    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    1    0    0    0    0    0  
998    0    0    0    0    0    0    1  
999    0    0    0    0    0    1    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,10000.0,35,0.046704704704704704,True,1,1000,2.112852852852853,3,0.06096726647225205,0.14199989210319305,0.12126381485252,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    1    0    0    0    0    1  ...    0    1    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    1    0    0  
3      0    0    0    0    0    0    0  
4      0    0    1    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    1    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    1    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
